species,Run__CV_0,Run__CV_1,Run__CV_2,Run__CV_3,Run__CV_4,Run__CV_5,Run__CV_6,Run__CV_7,Run__CV_8,Run__CV_9
Actinomyces_graevenitzii,0.004412604289845774,0.008738082257740563,0.006754547980556732,0.01179197495786812,0.00802324862203479,0.008338523284615639,0.0034880545405801097,0.00709257104717314,0.006356890439261739,0.0032628275346095826
Actinomyces_odontolyticus,0.014259141497956691,0.010728560444927473,0.010706315070264757,0.011561838380744994,0.015724787763198134,0.019645191919869236,0.018303452149063825,0.012360788977500118,0.020156361288751375,0.007159995227155034
Rothia_mucilaginosa,0.0064085245209282785,0.009260196961130939,0.011679860548854245,0.010183008740342505,0.003006577382954035,0.006497427916067812,0.008108447977065942,0.006583661857895421,0.004847205862282013,0.008325576177673745
Bifidobacterium_adolescentis,-0.0026291733794630468,-0.0044517873502222865,-0.008068579040043735,-0.005196298220205561,-0.004465066855569989,0.0033030266293652567,-0.004857035059527101,0.00048567846787638804,-0.00729066451326307,-0.0035396960853315007
Bifidobacterium_longum,0.0004968182159507715,0.0034263131566497906,0.0081072377157746,0.004693339395735533,0.003934194625847839,0.005589709603808929,-0.00020399493049789882,0.0032982065007673717,0.0016621456191425797,0.003056227392273007
Bifidobacterium_pseudocatenulatum,-0.0008012663738541249,0.002191553012658351,0.006703070941826911,-0.0013530129717915392,7.16517949370106e-05,0.0014229825277201824,0.004446858128990568,-0.006938700021738237,-0.0015959727365563463,-0.0016181919306657688
Adlercreutzia_equolifaciens,-0.009761302653743942,-0.0027939277526238993,-0.00980985421782569,-0.007697649711670476,-0.02224483261374462,-0.013430542713861088,-0.006317767071558984,-0.016696439404036735,-0.018548524092080788,-0.010904010941499976
Atopobium_parvulum,0.002005146723086796,0.002531777072320109,0.0005044014671075049,0.0045850280319424015,0.002105300321868268,0.0042659989867702445,0.006640235080089282,0.002107649212096931,0.004352668249719175,0.0024877987872193364
Collinsella_aerofaciens,-0.005242965392965901,0.004765303543328375,-0.000862657022605868,-0.004477435746280692,-0.0003019419152680848,-0.004612821431167456,0.001474226523195823,-0.003173082969559024,-0.0022454766710114466,0.0029369293848928784
Eggerthella_lenta,0.0001338916774613045,0.00013440300789036683,0.0034610765197405882,-0.0010393151151124242,-0.00025878770784922586,0.0013882032516729199,0.0007762964992016813,0.0012238755849746628,-0.0009346147268980163,0.0005906880034061142
